Time,Rabbits,Foxes
0,200,50
1,200.0,50.5
2,199.9,51.005
3,199.69910050000001,51.514029900000004
4,199.3967500908399,52.026070089832025
5,198.99275829947115,52.54005384631922
6,198.4873059783629,53.054870278146
7,197.88095300674036,53.569367823909765
8,197.17464310011349,54.08235830058525
9,196.36970555918882,54.592621490753764
10,195.4678538293047,55.09891024759986
11,194.4711807863381,55.59995608705823
12,193.38215071373625,56.094475226830234
13,192.20358798690023,56.58117502252989
14,190.9386625344002,57.058760742223
15,189.59087219912982,57.52594261235439
16,188.16402217513294,57.98144306077443
17,186.6622017460558,58.42400407651795
18,185.08975859761523,58.85239460137109
19,183.45127101783663,59.26541786526183
20,181.75151833394298,59.66191857626107
21,179.9954499626886,60.040789876563544
22,178.18815347087576,60.400979978256096
23,176.33482205426276,60.741498396939775
24,174.44072184584223,61.06142170725831
25,172.51115945858683,61.35989875195007
26,170.55145015355578,61.63615524498365
27,168.56688700231192,61.88949771941847
28,166.56271138372847,62.119316781575726
29,164.5440851204709,62.32508964461726
30,162.51606452086955,62.50638192640372
31,160.4835765487955,62.66284870823512
32,158.45139729880162,62.794234862474795
33,156.42413290747345,62.9003746678542
34,154.40620298587282,62.98119074121344
35,152.4018266132867,63.036692323352995
36,150.41501089021227,63.06697296440015
37,148.44954200946992,63.07220766051874
38,146.50897876921323,63.05264949884922
39,144.59664842090436,63.008625871237655
40,142.71564471936193,62.94053431961805
41,140.8688280209246,62.848838076910596
42,139.05882725959958,62.73406136707753
43,137.288043619642,62.59678452665271
44,135.55865571607967,62.437639007762016
45,133.87262609190557,62.25730231952477
46,132.2317088415884,62.05649296092152
47,130.63745817472915,61.8359653938816
48,129.0912377406284,61.5965051006326
49,127.59423054372223,61.33892376440114
50,126.14744929080955,61.06405460748886
51,124.7517470232606,60.77274791568208
52,120.91279296007286,60.46586677298873
53,117.22907991860131,60.11411013585382
54,113.69883049480775,59.72011119604853
55,110.31968860964139,59.28652922016919
56,107.08880782561516,58.816027632027215
57,104.00293378023139,58.311254459096844
58,101.05848025748665,57.77482513255427
59,98.25159864017327,57.209307583585236
60,95.57824067219383,56.617209541514605
61,93.03421461261273,56.00096791121855
62,90.61523498382476,55.362940087315266
63,88.31696620793203,54.705397049777304
64,86.1350604915333,54.03051807881132
65,84.065190363172,53.34038692506844
66,82.10307629316603,52.63698927349661
67,80.24450983579655,51.922211344524605
68,78.48537273193844,51.19783948397527
69,76.82165239892684,50.46556060244996
70,75.24945421617626,49.72696333532014
71,73.7650109918509,48.983539805422666
72,72.36468996943965,48.23668788169334
73,71.04499770481148,47.48771383798481
74,69.80258311532944,46.73783532697055
75,68.63423897374788,45.98818459416972
76,67.53690209155525,45.239811866625644
77,66.50765240962522,44.49368885956221
78,65.5437111888202,43.7507123523941
79,64.64243846975434,43.01170779276838
80,63.80132994937389,42.27743289387994
81,63.018013402380156,41.54858119615853
82,62.29024475778216,40.82578556960765
83,61.61590392495604,40.10962163763134
84,60.99299044941409,39.40061110716053
85,60.41961906593639,38.69922499333774
86,59.89401520567005,38.00588672998649
87,59.41451050412937,37.32097515962906
88,58.979538348607115,36.64482739896941
89,58.58762949620972,35.97774157757145
90,58.237407787438876,35.31997944897574
91,57.92758597484808,34.671768874749255
92,57.656961681701425,34.0333061829852
93,57.42441350165848,33.40475840359444
94,57.228897247217226,32.78626538338481
95,57.06944235188802,32.177941784432406
96,56.94514842877559,31.57987896963325
97,56.855181986350324,30.99214677960196
98,56.798773300638885,30.41479520527429
99,56.77521344180832,29.847855960686008
100,56.78385145211427,29.291343960455087
101,56.824091671394434,28.74525870649809
102,56.89539120568027,28.209585588474344
103,56.99725753404431,27.684297102381386
104,57.12924624847221,27.16935399162863
105,57.29095892132671,26.6647063147997
106,57.482041094836084,26.170294444181796
107,57.70218038697675,25.686049998997227
108,57.95110470811501,25.21189671712152
109,58.228580582814374,24.74775126891669
110,58.53441157129324,24.293524016650302
111,58.86843678512433,23.849119722812333
112,59.23052949189482,23.41443821048461
113,59.620595803689405,22.989374978762523
114,60.03857344441184,22.5738217760773
115,60.484430591120116,22.167667134119796
116,60.958164784713,21.770796864924346
117,61.45980190546782,21.38309452353393
118,61.989395209089565,21.00444183853637
119,62.54702441908689,20.634719112635352
120,63.132794871440495,20.273805595300093
121,63.746836707672166,19.9215798294234
122,64.38930411255723,19.57791997380972
123,65.060374592849,19.242704103212418
124,65.76024829350011,18.915810487542917
125,66.4891473479715,18.597117851783352
126,67.24731525931583,18.286505618048814
127,68.03501630880712,17.983854131164986
128,68.8525349889623,17.68904486905184
129,69.70017545786345,17.40196063913383
130,70.57826101174089,17.122485761931507
131,71.4871335728177,16.850506242928645
132,72.4271531894444,16.585909933752355
133,73.39869754556952,16.328586683651427
134,74.40216147659666,16.078428482209873
135,75.43795648867128,15.835329594188234
136,76.50651027842127,15.599186687344616
137,77.60826625014357,15.369898954050347
138,78.74368302738414,15.147368227481586
139,79.91323395580179,14.931499093137914
140,81.11740659413506,14.722198996411931
141,82.3567021900074,14.519378346909916
142,83.63163513720711,14.322950620202718
143,84.9427324109663,14.132832457668043
144,86.29053297763457,13.948943765070144
145,87.67558717500066,13.771207810510631
146,89.0984560593552,13.599551322374408
147,90.55971071521233,13.43390458788788
148,92.05993152341381,13.274201552902223
149,93.59970738312805,13.120379923512791
150,95.17963488302563,12.972381270126661
151,96.80031741666234,12.830151134593672
152,98.46236423682979,12.693639141022345
153,100.16638944334046,12.562799110910518
154,101.91301089839877,12.437589183231585
155,103.70284906337024,12.317971940130736
156,105.53652575039713,12.203914538901655
157,107.41466278191861,12.095388850932693
158,109.33788055073705,11.992371608332535
159,111.30679647282726,11.894844558968941
160,113.32202332461101,11.802794630680088
161,115.38416745591582,11.71621410544639
162,117.4938268693011,11.635100804341436
163,119.65158915586798,11.559458284113624
164,121.85802927706887,11.489296046285247
165,124.11370718139979,11.424629759692918
166,126.41916524419135,11.365481497432217
167,128.77492551801342,11.311879989209988
168,131.1814867804746,11.263860890149532
169,133.63932136543056,11.221467067136697
170,136.1488717628168,11.184748903837932
171,138.7105469714934,11.153764625564381
172,141.32471858863485,11.128580645198117
173,143.99171661832034,11.109271931436883
174,146.71182498108263,11.09592240065124
175,149.4852767052671,11.088625333681307
176,152.31224878013873,11.087483818928145
177,155.19285664976854,11.09261122311517
178,158.12714832584106,11.10413169110582
179,161.11509809666714,11.122180676162479
180,164.15659980887838,11.14690550201536
181,167.25145969754303,11.178465958075243
182,170.39938873980194,11.217034929066461
183,173.59999450661007,11.262799060271654
184,176.85277248681615,11.315959459461947
185,180.15709685766637,11.37673243642894
186,183.5122106759229,11.445350280830768
187,186.91721546420501,11.522062078804955
188,190.37106016795522,11.607134568475994
189,193.87252945968098,11.700853034084293
190,197.4202313689175,11.803522237972546
191,201.01258421879635,11.915467389071111
192,204.64780285330826,12.037035145809373
193,208.32388414344956,12.16859465052668
194,212.03859176558814,12.310538591443864
195,215.7894402517501,12.463284287061684
196,219.57367831929915,12.62727478645053
197,223.38827149686864,12.80297997725891
198,227.2298840746458,12.990897691366921
199,231.0948604204503,13.191554795912891
200,234.97920571877358,13.405508254893547
